DISPOSITION_attached_pic,DISPOSITION_clean_effects,DISPOSITION_comment,DISPOSITION_default,DISPOSITION_dub,DISPOSITION_forced,DISPOSITION_hearing_impaired,DISPOSITION_karaoke,DISPOSITION_lyrics,DISPOSITION_original,DISPOSITION_timed_thumbnails,DISPOSITION_visual_impaired,TAG_album,TAG_artist,TAG_encoder,TAG_genre,TAG_title,TAG_track,avg_frame_rate,bit_rate,bits_per_raw_sample,bits_per_sample,channel_layout,channels,chroma_location,codec_long_name,codec_name,codec_tag,codec_tag_string,codec_time_base,codec_type,coded_height,coded_width,color_primaries,color_range,color_space,color_transfer,display_aspect_ratio,duration,duration_ts,field_order,filename,format_long_name,format_name,has_b_frames,height,id,index,level,max_bit_rate,nb_frames,nb_programs,nb_read_frames,nb_read_packets,nb_streams,pix_fmt,probe_score,profile,r_frame_rate,refs,sample_aspect_ratio,sample_fmt,sample_rate,side_data_type,size,start_pts,start_time,time_base,timecode,width,TAG_AlbumArtist,TAG_WM/MediaPrimaryClassID,TAG_WM/Provider,TAG_WM/ProviderStyle,TAG_WM/Publisher,TAG_WM/UniqueFileIdentifier,TAG_WMFSDKNeeded,TAG_WMFSDKVersion,TAG_Year,TAG_composer,TAG_date,TAG_mp3gain_minmax,TAG_replaygain_track_gain,TAG_replaygain_track_peak,TAG_ENCODEDBY,TAG_PLAY_COUNTER,TAG_PLAY_DATE,TAG_PLAY_TIME,TAG_album_artist,TAG_mp3gain_undo,TAG_WWW
1,0,0,0,0,0,0,0,0,0,0,0,八度空间,周杰伦,,Pop,最后的战役.mp3,,0/0,321349,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,247,328,unknown,pc,bt470bg,unknown,328:247,251.222778,22610050,unknown,Jay Chou\八度空间\0410.最后的战役.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,247,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10091294,N/A,0.000000,1/90000,N/A,328,,,,,,,,,2002,ÖÜ½ÜÂ×,2002,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,夜曲.mp3,1,0/0,321778,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,228.757478,20588173,unknown,Jay Chou\十一月的萧邦\0801.夜曲.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9201146,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,蓝色风暴.mp3,2,0/0,321421,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,286.252978,25762768,unknown,Jay Chou\十一月的萧邦\0802.蓝色风暴.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11500970,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,发如雪.mp3,3,0/0,321348,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,301.612978,27145168,unknown,Jay Chou\十一月的萧邦\0803.发如雪.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,12115368,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,黑色毛衣.mp3,4,0/0,321617,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,251.562378,22640614,unknown,Jay Chou\十一月的萧邦\0804.黑色毛衣.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10113346,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,四面楚歌.mp3,5,0/0,321646,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,247.069300,22236237,unknown,Jay Chou\十一月的萧邦\0805.四面楚歌.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9933623,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,枫.mp3,6,0/0,321468,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,277.005656,24930509,unknown,Jay Chou\十一月的萧邦\0806.枫.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11131071,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,浪漫手机.mp3,7,0/0,321692,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,240.381978,21634378,unknown,Jay Chou\十一月的萧邦\0807.浪漫手机.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9666130,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,逆鳞.mp3,8,0/0,321737,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,234.060325,21065429,unknown,Jay Chou\十一月的萧邦\0808.逆鳞.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9413260,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,麦芽糖.mp3,9,0/0,321562,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,260.365656,23432909,unknown,Jay Chou\十一月的萧邦\0809.麦芽糖.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10465475,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦\Lara,,,珊瑚海.mp3,10,0/0,321587,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,256.316656,23068499,unknown,Jay Chou\十一月的萧邦\0810.珊瑚海.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10303522,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,飘移.mp3,11,0/0,321666,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,244.117478,21970573,unknown,Jay Chou\十一月的萧邦\0811.飘移.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9815548,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十一月的萧邦,周杰伦,,,一路向北.mp3,12,0/0,321382,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,550,550,unknown,pc,bt470bg,unknown,1:1,294.220325,26479829,unknown,Jay Chou\十一月的萧邦\0812.一路向北.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,550,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11819666,N/A,0.000000,1/90000,N/A,550,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,四季列车.mp3,1,0/0,325630,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,159.660408,14369437,unknown,Jay Chou\十二新作\1701.四季列车.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,6498783,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,手语.mp3,2,0/0,323113,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,288.679184,25981127,unknown,Jay Chou\十二新作\1702.手语.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11659530,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,公公偏头痛.mp3,3,0/0,324907,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,183.196735,16487706,unknown,Jay Chou\十二新作\1703.公公偏头痛.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,7440238,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,明明就.mp3,4,0/0,323483,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,258.063673,23225731,unknown,Jay Chou\十二新作\1704.明明就.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10434912,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,傻笑.mp3,5,0/0,323099,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,290.011429,26101029,unknown,Jay Chou\十二新作\1705.傻笑.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11712820,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,比较大的大提琴.mp3,6,0/0,323555,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,252.839184,22755527,unknown,Jay Chou\十二新作\1706.比较大的大提琴.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,10225940,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,爱你没差.mp3,7,0/0,323201,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,280.764082,25268767,unknown,Jay Chou\十二新作\1707.爱你没差.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11342930,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,红尘客栈.mp3,8,0/0,323261,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,275.644082,24807967,unknown,Jay Chou\十二新作\1708.红尘客栈.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11138130,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,梦想启动.mp3,9,0/0,324373,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,205.531429,18497829,unknown,Jay Chou\十二新作\1709.梦想启动.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,8333624,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,大笨钟.mp3,10,0/0,323701,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,242.886531,21859788,unknown,Jay Chou\十二新作\1710.大笨钟.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,9827827,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,哪里都是你.mp3,11,0/0,323220,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,279.092245,25118302,unknown,Jay Chou\十二新作\1711.哪里都是你.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,11276059,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,十二新作,周杰伦,LAME3.92 ,,乌克丽丽.mp3,12,0/0,325129,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,640,640,unknown,pc,bt470bg,unknown,1:1,175.255510,15772996,unknown,Jay Chou\十二新作\1712.乌克丽丽.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,640,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj420p,51,unknown,90000/1,1,1:1,s16p,44100,,7122588,2255,0.025056,1/90000,N/A,640,,,,,,,,,,,2012,,,,,,,,ÖÜ½ÜÂ×,,
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,以父之名.mp3,1,0/0,321099,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,341.972178,30777496,unknown,Jay Chou\叶惠美\0501.以父之名.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,13725897,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"093,211",-9.575000 dB,1.215946,,,,,,"-001,-001,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,懦夫.mp3,2,0/0,321725,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,217.995025,19619552,unknown,Jay Chou\叶惠美\0502.懦夫.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,8766807,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"115,209",-8.895000 dB,0.876970,,,,,,"+001,+001,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,晴天.mp3,3,0/0,321395,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,269.534625,24258116,unknown,Jay Chou\叶惠美\0503.晴天.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,10828391,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"121,211",-8.365000 dB,1.209981,,,,,,"-001,-001,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,三年二班.mp3,4,0/0,321340,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,280.506056,25245545,unknown,Jay Chou\叶惠美\0504.三年二班.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,11267252,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"048,212",-9.390000 dB,1.397284,,,,,,"-002,-002,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,东风破.mp3,5,0/0,321192,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,315.301156,28377104,unknown,Jay Chou\叶惠美\0505.东风破.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,12659054,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"093,212",-9.680000 dB,1.468157,,,,,,"-002,-002,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,你听得到.mp3,6,0/0,321630,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,230.586056,20752745,unknown,Jay Chou\叶惠美\0506.你听得到.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,9270452,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"116,213",-9.195000 dB,1.653623,,,,,,"-003,-003,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,同一种调调.mp3,7,0/0,321628,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,230.977878,20788009,unknown,Jay Chou\叶惠美\0507.同一种调调.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,9286127,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"078,212",-9.750000 dB,1.424947,,,,,,"-002,-002,N",
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,她的睫毛.mp3,8,0/0,321615,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,232.649725,20938475,unknown,Jay Chou\叶惠美\0508.她的睫毛.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,9352964,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"107,210",-9.010000 dB,1.037664,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,叶惠美,周杰伦,,Other,爱情悬崖.mp3,9,0/0,321433,8,0,stereo,2,center,Motion JPEG,mjpeg,0x0000,[0][0][0][0],0/1,video,200,200,unknown,pc,bt470bg,unknown,1:1,262.403200,23616288,unknown,Jay Chou\叶惠美\0509.爱情悬崖.mp3,MP2/3 (MPEG audio layer 2/3),mp3,0,200,N/A,1,-99,N/A,N/A,0,N/A,N/A,2,yuvj444p,51,unknown,90000/1,1,1:1,s16p,44100,Replay Gain,10543138,N/A,0.000000,1/90000,N/A,200,,,,,,,,,2003,,2003,"110,211",-8.475000 dB,1.149329,,,,,,"-001,-001,N",
